round,dataset,client_id,bbox_pred_class_global,bbox_pred_class_local,silhouette_global,silhouette_local,acc_superTree_localTest,prec_superTree_localTest,rec_superTree_localTest,f1_superTree_localTest,acc_superTree_globalTest,prec_superTree_globalTest,rec_superTree_globalTest,f1_superTree_globalTest,acc_localTree_localTest,prec_localTree_localTest,rec_localTree_localTest,f1_localTree_localTest,acc_localTree_globalTest,prec_localTree_globalTest,rec_localTree_globalTest,f1_localTree_globalTest,jaccard_cov_globalZ,covL_globalZ,covG_globalZ,covInter_globalZ,covUnion_globalZ,jaccard_cov_localZ,covL_localZ,covG_localZ,covInter_localZ,covUnion_localZ
3,pablopalacios23/Diabetes,2,No,No,0.5975647639091385,0.7282073756907406,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.8813559322033898,0.45,0.475,0.43333333333333335,0.49166666666666664,0.45689655172413796,0.44166666666666665,0.9666666666666667,0.44166666666666665,0.9666666666666667
3,pablopalacios23/Diabetes,2,No,No,0.004649992536702874,0.4616302956806051,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.7258064516129032,0.4583333333333333,0.43333333333333335,0.375,0.5166666666666667,0.4583333333333333,0.45,0.7166666666666667,0.36666666666666664,0.8
3,pablopalacios23/Diabetes,2,No,No,0.39092050797253447,0.7064242891115954,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.8035714285714286,0.425,0.4166666666666667,0.375,0.4666666666666667,0.8363636363636363,0.43333333333333335,0.4083333333333333,0.38333333333333336,0.4583333333333333
3,pablopalacios23/Diabetes,2,No,No,0.2981330416138427,0.3391305848376527,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.4845360824742268,0.7666666666666667,0.43333333333333335,0.39166666666666666,0.8083333333333333,0.7833333333333333,0.45,0.44166666666666665,0.39166666666666666,0.5
3,pablopalacios23/Diabetes,2,No,No,0.3330542004885912,-0.24023360618032102,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.7636363636363637,0.39166666666666666,0.4166666666666667,0.35,0.4583333333333333,0.4260869565217391,0.425,0.9416666666666667,0.4083333333333333,0.9583333333333334
3,pablopalacios23/Diabetes,2,No,No,0.4811328986520342,0.16126992392520756,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.7419354838709677,0.45,0.45,0.38333333333333336,0.5166666666666667,0.7213114754098361,0.44166666666666665,0.43333333333333335,0.36666666666666664,0.5083333333333333
3,pablopalacios23/Diabetes,2,Yes,No,0.8138519895479827,0.5730888575716441,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.7959183673469388,0.4,0.3333333333333333,0.325,0.4083333333333333,0.3804347826086957,0.35833333333333334,0.7,0.2916666666666667,0.7666666666666667
3,pablopalacios23/Diabetes,2,No,No,-0.44781937928191595,0.504389616839659,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.8548387096774194,0.475,0.48333333333333334,0.44166666666666665,0.5166666666666667,0.5188679245283019,0.475,0.8666666666666667,0.4583333333333333,0.8833333333333333
3,pablopalacios23/Diabetes,2,No,No,0.398893060834444,0.5060542246195951,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.6666666666666666,0.5583333333333333,0.48333333333333334,0.4166666666666667,0.625,0.8387096774193549,0.475,0.475,0.43333333333333335,0.5166666666666667
3,pablopalacios23/Diabetes,2,No,No,0.4791116065816586,0.6071762163383995,0.7708333333333334,0.7621527777777778,0.7708333333333334,0.7630837359098228,0.7272727272727273,0.7177033492822966,0.7272727272727273,0.7136583223539745,0.6666666666666666,0.6202090592334494,0.6666666666666666,0.624078624078624,0.6688311688311688,0.6443652471559449,0.6688311688311688,0.6290162217418865,0.44329896907216493,0.775,0.39166666666666666,0.35833333333333334,0.8083333333333333,0.8387096774193549,0.475,0.475,0.43333333333333335,0.5166666666666667
