round,dataset,client_id,bbox_pred_class_global,bbox_pred_class_local,silhouette_global,silhouette_local,acc_superTree_localTest,prec_superTree_localTest,rec_superTree_localTest,f1_superTree_localTest,acc_superTree_globalTest,prec_superTree_globalTest,rec_superTree_globalTest,f1_superTree_globalTest,acc_localTree_localTest,prec_localTree_localTest,rec_localTree_localTest,f1_localTree_localTest,acc_localTree_globalTest,prec_localTree_globalTest,rec_localTree_globalTest,f1_localTree_globalTest,acc_nn_local_localTest,acc_nn_global_localTest,acc_nn_local_globalTest,acc_nn_global_globalTest,jaccard_cov_globalZ,covL_globalZ,covG_globalZ,covInter_globalZ,covUnion_globalZ,jaccard_cov_localZ,covL_localZ,covG_localZ,covInter_localZ,covUnion_localZ
3,pablopalacios23/Diabetes,2,Yes,Yes,0.23697144295113312,0.41231350408705414,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.49074074074074076,0.8583333333333333,0.48333333333333334,0.44166666666666665,0.9,0.5188679245283019,0.5166666666666667,0.825,0.4583333333333333,0.8833333333333333
3,pablopalacios23/Diabetes,2,Yes,Yes,-0.15680694516537239,0.34445101699262604,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.5648148148148148,0.8916666666666667,0.5166666666666667,0.5083333333333333,0.9,0.5210084033613446,0.5333333333333333,0.975,0.5166666666666667,0.9916666666666667
3,pablopalacios23/Diabetes,2,Yes,Yes,0.4973150110259314,0.21565873347818998,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.5,0.85,0.45,0.43333333333333335,0.8666666666666667,0.43859649122807015,0.49166666666666664,0.875,0.4166666666666667,0.95
3,pablopalacios23/Diabetes,2,Yes,Yes,0.18518093364220725,-0.6346947404518991,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.47863247863247865,0.9333333333333333,0.5083333333333333,0.4666666666666667,0.975,0.8888888888888888,0.49166666666666664,0.5,0.4666666666666667,0.525
3,pablopalacios23/Diabetes,2,Yes,Yes,0.09156100973527956,0.3951754853721284,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.45614035087719296,0.925,0.4583333333333333,0.43333333333333335,0.95,0.55,0.48333333333333334,0.8083333333333333,0.4583333333333333,0.8333333333333334
3,pablopalacios23/Diabetes,2,Yes,Yes,0.3741237551137821,0.419467665577715,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.5233644859813084,0.875,0.48333333333333334,0.4666666666666667,0.8916666666666667,0.7878787878787878,0.5083333333333333,0.475,0.43333333333333335,0.55
3,pablopalacios23/Diabetes,2,Yes,No,0.3132322521308306,0.8804682519610195,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.7254901960784313,0.35,0.38333333333333336,0.30833333333333335,0.425,0.6166666666666667,0.3333333333333333,0.475,0.30833333333333335,0.5
3,pablopalacios23/Diabetes,2,Yes,Yes,0.4989446661837662,-0.4353063636941745,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.5480769230769231,0.8083333333333333,0.5333333333333333,0.475,0.8666666666666667,0.5142857142857142,0.4583333333333333,0.8666666666666667,0.45,0.875
3,pablopalacios23/Diabetes,2,Yes,No,-0.3018277745481722,0.9073338687226753,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.36363636363636365,0.675,0.45,0.3,0.825,0.3853211009174312,0.375,0.8833333333333333,0.35,0.9083333333333333
3,pablopalacios23/Diabetes,2,Yes,Yes,0.42179144724271656,-0.3871856446801827,0.5531914893617021,0.6783258113045347,0.5531914893617021,0.5248623716708823,0.7467532467532467,0.7458523642630644,0.7467532467532467,0.7255502608707568,0.6382978723404256,0.6289821736630247,0.6382978723404256,0.6072125966476664,0.6298701298701299,0.702328037376931,0.6298701298701299,0.6366134820715021,0.5106382978723404,0.5957446808510638,0.5,0.35064935064935066,0.589041095890411,0.49166666666666664,0.475,0.35833333333333334,0.6083333333333333,0.4434782608695652,0.5,0.8833333333333333,0.425,0.9583333333333334
