round,dataset,client_id,bbox_pred_class_global,bbox_pred_class_local,silhouette_global_LORE,silhouette_local_LORE,tree_fidelity_lore_global,tree_fidelity_lore_local,acc_localTree_localTest,acc_localTree_globalTest,acc_nn_local_localTest,acc_nn_global_localTest,acc_nn_local_globalTest,acc_nn_global_globalTest,has_factual_local,has_factual_global,cov_ruleLocal_on_localZ_LORE,cov_ruleLocal_on_globalZ_LORE,cov_ruleGlobal_on_localZ_LORE,cov_ruleGlobal_on_globalZ_LORE,jaccard_cov_globalZ_LORE,covInter_globalZ_LORE,covUnion_globalZ_LORE,jaccard_cov_localZ_LORE,covInter_localZ_LORE,covUnion_localZ_LORE,jaccard_cov_combinedZ_LORE,covInter_combinedZ_LORE,covUnion_combinedZ_LORE,jaccard_lore_struct,sim_aditiva_lore,delta_lime_testlocal,delta_lime_testglobal,delta_shap_testlocal,delta_shap_testglobal,jaccard_anchor_struct_testlocal,jaccard_anchor_struct_testglobal,sim_aditiva_anchor_testlocal,sim_aditiva_anchor_testglobal,anchor_prec_testlocal_local,anchor_prec_testlocal_global,anchor_prec_testglobal_local,anchor_prec_testglobal_global,anchor_cov_testlocal_local,anchor_cov_testlocal_global,anchor_cov_testglobal_local,anchor_cov_testglobal_global,pred_agreement_localTest,pred_agreement_globalTest
3,pablopalacios23/magic_gamma_1500_instances,4,signal,signal,0.9396550631554393,0.8892792846609741,0.9833333333333333,0.9833333333333333,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.4,0.39166666666666666,0.38333333333333336,0.38333333333333336,0.9375,0.375,0.4,0.9183673469387755,0.375,0.4083333333333333,0.9278350515463918,0.375,0.4041666666666667,0.04527651168826842,0.4608281539680938,0.06187430759374599,0.05502273453989215,0.0685621344979258,0.0601113822784171,0.5225052540053144,0.08502607166197164,0.7612526270026573,0.48572907296633233,0.9865319865319865,0.9807692307692307,0.9203539823008849,0.878727634194831,0.5081967213114754,0.5081967213114754,0.25,0.25,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,background,signal,0.15296027335620968,0.8206192617601115,0.975,0.9833333333333333,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.3333333333333333,0.7166666666666667,0.9416666666666667,0.4583333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9085714285714286,0.96,0.8931750741839762,0.9666666666666667,0.5081967213114754,0.4918032786885246,0.5,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,signal,signal,0.8309821384339318,0.8602018071293168,0.9666666666666667,0.9583333333333334,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.35833333333333334,0.39166666666666666,0.35,0.36666666666666664,0.75,0.325,0.43333333333333335,0.8085106382978723,0.31666666666666665,0.39166666666666666,0.7777777777777778,0.32083333333333336,0.4125,0.04190233154105219,0.4573489417745115,0.0628228625727542,0.0560245733138968,0.0679020493050895,0.07229263617740508,0.04458761377836803,0.4265517748415202,0.5359465139708726,0.742377064234793,0.9961240310077519,0.9836065573770492,0.995850622406639,0.864406779661017,0.5081967213114754,0.5081967213114754,0.5,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,signal,signal,0.6514478419150453,0.7726678522340836,0.9666666666666667,0.9666666666666667,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.38333333333333336,0.38333333333333336,0.4,0.4,0.9583333333333334,0.38333333333333336,0.4,0.9583333333333334,0.38333333333333336,0.4,0.9583333333333334,0.38333333333333336,0.4,0.771677499517338,0.7716774995173381,0.05985476276820567,0.07769659735554271,0.08133356169318008,0.05046557327902017,0.07021151362513436,0.052949042787595546,0.27691770749830386,0.3397463544063559,0.9012096774193549,1.0,0.9267734553775744,0.8520942408376964,0.26229508196721313,0.5081967213114754,0.75,0.25,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,signal,background,0.9171239890239608,-0.26073246838723174,0.975,0.9583333333333334,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.4,0.7333333333333333,0.48333333333333334,0.23333333333333334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8593272171253823,0.8545016077170418,0.8575757575757575,0.8591304347826086,0.4918032786885246,0.26229508196721313,0.5,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,signal,signal,0.7844646372505387,0.7677034649331852,0.9916666666666667,0.975,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.2916666666666667,0.2833333333333333,0.30833333333333335,0.30833333333333335,0.8205128205128205,0.26666666666666666,0.325,0.8,0.26666666666666666,0.3333333333333333,0.810126582278481,0.26666666666666666,0.32916666666666666,0.11454772682331382,0.6356091778095159,0.06747036731774328,0.07230678016562618,0.0712858239378861,0.057784008042762326,0.43004880260711503,0.11531608184970747,0.7150244013035575,0.5378697695174597,0.9214501510574018,1.0,0.946927374301676,0.8550039401103231,0.5081967213114754,0.5081967213114754,0.75,0.25,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,background,background,-0.15661450658371873,0.2633523768417988,0.9666666666666667,0.9666666666666667,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.43333333333333335,0.8,0.7833333333333333,0.4583333333333333,0.4519230769230769,0.39166666666666666,0.8666666666666667,0.47474747474747475,0.39166666666666666,0.825,0.4630541871921182,0.39166666666666666,0.8458333333333333,0.2766569920765813,0.43383809140419705,0.06155991126963519,0.06219821363612156,0.07329766789665255,0.06406225056160791,0.6257544600555751,0.31857229708787743,0.8128772300277876,0.5797397757880517,0.9301675977653632,0.9530201342281879,0.9495548961424333,0.9736842105263158,0.4918032786885246,0.4918032786885246,0.25,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,background,background,0.2025830610749142,0.45466929695703234,0.975,0.9583333333333334,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.5083333333333333,0.6,0.5,0.5083333333333333,0.8472222222222222,0.5083333333333333,0.6,0.9836065573770492,0.5,0.5083333333333333,0.9097744360902256,0.5041666666666667,0.5541666666666667,0.8297548630073414,0.8297548630073416,0.06533283639240894,0.05637669036817243,0.06864639656337378,0.06444357021698313,0.4287586196906721,0.49488694227667884,0.6917128125824362,0.7666568224341864,1.0,0.9659863945578231,0.9096774193548387,0.8982558139534884,0.4918032786885246,0.4918032786885246,0.25,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,background,background,0.04925443880194577,-0.05107201127134306,0.9833333333333333,0.95,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.49166666666666664,0.9916666666666667,0.8333333333333334,0.43333333333333335,0.4369747899159664,0.43333333333333335,0.9916666666666667,0.5,0.44166666666666665,0.8833333333333333,0.4666666666666667,0.4375,0.9375,0.4904294057480405,0.7276711123222226,0.03753581584631933,0.033493503687852755,0.09158013143648373,0.0657413370711091,0.2186402630700685,0.5839459966425103,0.5606439491031107,0.7919729983212551,0.941304347826087,1.0,0.93717277486911,0.8955823293172691,0.2459016393442623,0.4918032786885246,0.5,0.5,0.7377049180327869,0.74
3,pablopalacios23/magic_gamma_1500_instances,4,signal,signal,0.8929345555169039,0.8762344439898084,0.9666666666666667,0.975,0.7377049180327869,0.6933333333333334,0.8032786885245902,0.7049180327868853,0.7366666666666667,0.7633333333333333,1,1,0.30833333333333335,0.6166666666666667,0.6916666666666667,0.3333333333333333,0.4430379746835443,0.2916666666666667,0.6583333333333333,0.4457831325301205,0.30833333333333335,0.6916666666666667,0.4444444444444444,0.3,0.675,0.02002151461984321,0.481829651406865,0.06247329137473816,0.05693240495589271,0.07350746756550154,0.0584082622000666,0.5225052540053144,0.1294994469702109,0.7612526270026573,0.5618087462604732,0.967032967032967,0.8764367816091954,0.9257861635220126,0.8548387096774194,0.5081967213114754,0.5081967213114754,0.75,0.25,0.7377049180327869,0.74
