round,dataset,client_id,bbox_pred_class_global,bbox_pred_class_local,silhouette_global,silhouette_local,acc_superTree_localTest,prec_superTree_localTest,rec_superTree_localTest,f1_superTree_localTest,acc_superTree_globalTest,prec_superTree_globalTest,rec_superTree_globalTest,f1_superTree_globalTest,acc_localTree_localTest,prec_localTree_localTest,rec_localTree_localTest,f1_localTree_localTest,acc_localTree_globalTest,prec_localTree_globalTest,rec_localTree_globalTest,f1_localTree_globalTest,acc_gb_localTest,fidelity_localtree_gb_localTest,acc_gb_globalTest,fidelity_localtree_gb_globalTest,fidelity_supertree_gb_globalTest,jaccard_cov_globalZ,covL_globalZ,covG_globalZ,covInter_globalZ,covUnion_globalZ,jaccard_cov_localZ,covL_localZ,covG_localZ,covInter_localZ,covUnion_localZ
3,pablopalacios23/Diabetes,3,Yes,No,-0.22896033590545817,0.6821614714300048,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.5405405405405406,0.7894736842105263,0.7105263157894737,0.5263157894736842,0.9736842105263158,0.3697478991596639,0.36666666666666664,0.9916666666666667,0.36666666666666664,0.9916666666666667
3,pablopalacios23/Diabetes,3,Yes,No,0.3819074800942032,-0.34882428510510016,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.4700854700854701,0.9083333333333333,0.525,0.4583333333333333,0.975,0.48695652173913045,0.475,0.95,0.4666666666666667,0.9583333333333334
3,pablopalacios23/Diabetes,3,Yes,No,-0.773635757697784,0.7455730662128528,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.7222222222222222,0.4827586206896552,0.5862068965517241,0.4482758620689655,0.6206896551724138,0.40336134453781514,0.4166666666666667,0.975,0.4,0.9916666666666667
3,pablopalacios23/Diabetes,3,Yes,No,-0.43354941722292945,0.5085720554348409,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.8571428571428571,0.5462184873949579,0.5462184873949579,0.5042016806722689,0.5882352941176471,0.631578947368421,0.475,0.5583333333333333,0.4,0.6333333333333333
3,pablopalacios23/Diabetes,3,Yes,Yes,0.882931011933139,0.21066828166153098,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.7711864406779662,0.773109243697479,0.9831932773109243,0.7647058823529411,0.9915966386554622,0.55,0.55,1.0,0.55,1.0
3,pablopalacios23/Diabetes,3,Yes,Yes,0.2631886669024816,0.27857380794875186,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.7948717948717948,0.788135593220339,0.9915254237288136,0.788135593220339,0.9915254237288136,0.36666666666666664,0.36666666666666664,1.0,0.36666666666666664,1.0
3,pablopalacios23/Diabetes,3,Yes,Yes,-0.43675888496937465,0.22819695955726524,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.6428571428571429,0.3949579831932773,0.5714285714285714,0.37815126050420167,0.5882352941176471,0.3391304347826087,0.325,0.9583333333333334,0.325,0.9583333333333334
3,pablopalacios23/Diabetes,3,Yes,Yes,-0.3308438199512545,0.36511748577805936,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.49382716049382713,0.3418803418803419,0.6923076923076923,0.3418803418803419,0.6923076923076923,0.35833333333333334,0.35833333333333334,1.0,0.35833333333333334,1.0
3,pablopalacios23/Diabetes,3,Yes,Yes,0.626158304187669,0.38086425884144076,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.6666666666666666,0.5583333333333333,0.525,0.43333333333333335,0.65,0.7846153846153846,0.45,0.5166666666666667,0.425,0.5416666666666666
3,pablopalacios23/Diabetes,3,No,No,0.6790724096179652,0.47413787767403265,0.7096774193548387,0.7026718800912349,0.7096774193548387,0.7054131954041141,0.7467532467532467,0.7491267353336318,0.7467532467532467,0.7226829395504095,0.6451612903225806,0.6757650951199339,0.6451612903225806,0.654655302621642,0.7272727272727273,0.732432079414838,0.7272727272727273,0.7293599257884972,0.7419354838709677,0.7741935483870968,0.7337662337662337,0.9025974025974026,0.8181818181818182,0.39655172413793105,0.9583333333333334,0.39166666666666666,0.38333333333333336,0.9666666666666667,0.6666666666666666,0.4666666666666667,0.325,0.31666666666666665,0.475
