sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),class
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.4742054268018725,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,2.3656395949095743,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,4.278218687808211,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.9007601625031336,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
4.9261758547870595,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
5.4000000041225205,3.3999999983890636,1.499999973363747,0.39999998963753536,0
